Pipeline Type,Errors
api,"137598 [main] [ERROR] COMPILATION ERROR :, 137598 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/BMCE_pwc-api_bmce_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/MerchantEquipmentContractConverter.java:[15,19] cannot find symbol, 137598 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/BMCE_pwc-api_bmce_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/MerchantEquipmentContractConverter.java:[20,72] cannot find symbol, 137598 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/BMCE_pwc-api_bmce_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/MerchantEquipmentContractConverter.java:[40,9] cannot find symbol, 137598 [main] [ERROR] /app/home/prodjenkins/.jenkins/workspace/BMCE_pwc-api_bmce_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/converter/MerchantEquipmentContractConverter.java:[38,12] cannot find symbol"
server,90266 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-resources-plugin:2.6:resources (default-resources) on project netMastcardv3_31: Cannot create resource output directory: /app/home/prodjenkins/jenkins/workspace/BOPV32_pwc-server_bopv32_master@2/netMastcard/target/classes -> [Help 1]
server,"108811 [main] [ERROR] COMPILATION ERROR :, 108811 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/HPS_SWITCH_pwc-server_support/compliance/src/generated/java/ma/hps/powercard/compliance/serviceapi/LoginVOProperties.java:[340,37] method page() is already defined in class ma.hps.powercard.compliance.serviceapi.LoginVOProperties, 108811 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/HPS_SWITCH_pwc-server_support/compliance/src/generated/java/ma/hps/powercard/compliance/serviceapi/LoginVOProperties.java:[344,37] method pageSize() is already defined in class ma.hps.powercard.compliance.serviceapi.LoginVOProperties, 108811 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/HPS_SWITCH_pwc-server_support/compliance/src/generated/java/ma/hps/powercard/compliance/serviceapi/LoginVOProperties.java:[348,37] method totalPages() is already defined in class ma.hps.powercard.compliance.serviceapi.LoginVOProperties, 108811 [main] [ERROR] /app/home/prodjenkins/jenkins/workspace/HPS_SWITCH_pwc-server_support/compliance/src/generated/java/ma/hps/powercard/compliance/serviceapi/LoginVOProperties.java:[777,28] method page() is already defined in class ma.hps.powercard.compliance.serviceapi.LoginVOProperties.LoginVOPropertiesImpl"
server,"298601 [main] [ERROR] IOException occured during beautification. Content:, 298601 [main] [ERROR] Error message: No space left on device, 298615 [main] [ERROR] IOException occured during beautification. Content:, 298616 [main] [ERROR] Error message: No space left on device, 298641 [main] [ERROR] IOException occured during beautification. Content:"
api,"16414 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.bdm.develop:PowerCardConnectApi:ear:3.5.4-cb453-20231218.211855-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/bdm/develop/PowerCardConnectApi/3.5.4-cb453-SNAPSHOT/PowerCardConnectApi-3.5.4-cb453-20231218.211855-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 16417 [main] [ERROR], 16417 [main] [ERROR], 16417 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 16417 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
api,"2970 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.utb.develop:PowerCardConnectApi:ear:3.5.4-3a520-20231221.090324-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/utb/develop/PowerCardConnectApi/3.5.4-3a520-SNAPSHOT/PowerCardConnectApi-3.5.4-3a520-20231221.090324-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 2976 [main] [ERROR], 2976 [main] [ERROR], 2976 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 2976 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
api,"12996 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.abq.develop:PowerCardConnectApi:ear:3.5.2-cb18f-20231127.082758-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/abq/develop/PowerCardConnectApi/3.5.2-cb18f-SNAPSHOT/PowerCardConnectApi-3.5.2-cb18f-20231127.082758-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 12997 [main] [ERROR], 12997 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 12997 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 12997 [main] [ERROR]"
db,"[2023-11-15:13:40:19] - [ERROR] - [CHARGEBACK_SHELL_MVT.sql] Invalid NOT NULL COLUMN, [2023-11-15:13:40:19] - [ERROR] - [IR_MANUAL_TRX_206_062.sql] Invalid NOT NULL COLUMN, [2023-11-15:13:40:19] - [ERROR] - [IR_MANUAL_TRX_206_062_HST.sql] Invalid NOT NULL COLUMN, [2023-11-15:13:40:19] - [ERROR] - [LOYALTY_ITEMS_HIST.sql] Invalid NOT NULL COLUMN, [2023-11-15:13:40:19] - [ERROR] - [LOYALTY_TRANS_HIST_MOVEMENT.sql] Invalid NOT NULL COLUMN"
sb,"5801 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.0:compile (default-compile) on project cre-product-common: Fatal error compiling: java.lang.ExceptionInInitializerError: Unable to make field private com.sun.tools.javac.processing.JavacProcessingEnvironment$DiscoveredProcessors com.sun.tools.javac.processing.JavacProcessingEnvironment.discoveredProcs accessible: module jdk.compiler does not ""opens com.sun.tools.javac.processing"" to unnamed module @311a09b2 -> [Help 1], 5801 [main] [ERROR], 5801 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 5801 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 5801 [main] [ERROR]"
api,"4651 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.swmbfrd.develop:PowerCardConnectApi:ear:3.5.4-c5db1-20240223.123415-1 from/to pwc35-maven-snapshots (http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-snapshots/ma/hps/pwc35/pluton/ws/swmbfrd/develop/PowerCardConnectApi/3.5.4-c5db1-SNAPSHOT/PowerCardConnectApi-3.5.4-c5db1-20240223.123415-1.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 4666 [main] [ERROR], 4666 [main] [ERROR], 4666 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 4666 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
server,"318215 [main] [ERROR] Error in Component generator of type org.eclipse.xpand2.Generator:, 318216 [main] [ERROR] Workflow interrupted. Reason: null, 318216 [main] [ERROR] [ERROR](Element: getAllNaturalKeyAttributes(domainObject).addAll(getAllNaturalKeyReferences(domainObject)); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 318216 [main] [ERROR] [ERROR](Element: List[NamedElement] getAllNaturalKeys(DomainObject domainObject); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)]), 318216 [main] [ERROR] [ERROR](Element: entity.getAllNaturalKeys(); Reported by: Generator(generator): generating 'templates::Root::Root FOR transformedModel' => [TO_GEN_RESOURCES:src/generated/resources, TO_GEN_WEBROOT:src/main/webapp, TO_SRC:src/main/java(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_GEN_SRC_TEST:src/test/generated/java, TO_GEN_RESOURCES_TEST:src/test/generated/resources, TO_SRC_TEST:src/test/java(overwrite=false,append=false,fileEncoding=iso-8859-1), src/generated/java, TO_RESOURCES:src/main/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_RESOURCES_TEST:src/test/resources(overwrite=false,append=false,fileEncoding=iso-8859-1), TO_WEBROOT:src/main/webapp(overwrite=false,append=false,fileEncoding=iso-8859-1)])"
api,"2949 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.dbsacq.master:PowerCardConnectApi:ear:3.5.4-6a129 from/to pwc35-maven-releases (http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/ma/hps/pwc35/pluton/ws/dbsacq/master/PowerCardConnectApi/3.5.4-6a129/PowerCardConnectApi-3.5.4-6a129.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 2955 [main] [ERROR], 2955 [main] [ERROR], 2955 [main] [ERROR] For more information about the errors and possible solutions, please read the following articles:, 2956 [main] [ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException"
api,"3266 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-deploy-plugin:2.8.2:deploy (default-deploy) on project PowerCardConnectApi: Failed to deploy artifacts: Could not transfer artifact ma.hps.pwc35.pluton.ws.dbshk.master:PowerCardConnectApi:ear:3.5.2-d5747 from/to pwc35-maven-releases (http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/): Failed to transfer file: http://10.1.90.11:8081/nexus/repository/pwc35-maven-releases/ma/hps/pwc35/pluton/ws/dbshk/master/PowerCardConnectApi/3.5.2-d5747/PowerCardConnectApi-3.5.2-d5747.ear. Return code is: 405, ReasonPhrase: Method Not Allowed. -> [Help 1], 3266 [main] [ERROR], 3266 [main] [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., 3266 [main] [ERROR] Re-run Maven using the -X switch to enable full debug logging., 3266 [main] [ERROR]"
server,"[ERROR] The specified file '/jenkins/home/prodjenkins/Scripts/compliance.jar' not exists, [ERROR] Failed to execute goal org.apache.maven.plugins:maven-install-plugin:2.4:install-file (default-cli) on project standalone-pom: The specified file '/jenkins/home/prodjenkins/Scripts/compliance.jar' not exists -> [Help 1], [ERROR], [ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch., [ERROR] Re-run Maven using the -X switch to enable full debug logging."
server,"362672 [main] [ERROR] Failed362062 [main] [INFO] ------------------------------------------------------------------------, 362672 [main] [ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.1:compile (default-compile) on project compliance: Error while storing the mojo status: No space left on device -> [Help 1]"
api,"[ERROR] COMPILATION ERROR :, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/ABSA-ACQ_pwc-api_absacq_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/RiskInformationV35Mapper.java:[10,19] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/ABSA-ACQ_pwc-api_absacq_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/RiskInformationV35Mapper.java:[58,5] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/ABSA-ACQ_pwc-api_absacq_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/mapper/RiskInformationV35Mapper.java:[95,48] cannot find symbol, [ERROR] /jenkins/home/prodjenkins/.jenkins/workspace/ABSA-ACQ_pwc-api_absacq_master@2/ws-core-impl/src/generated/java/com/acp/vision/pcrd/ws/impl/v2/secured/out/CreateMerchantContractWebService.java:[31,19] cannot find symbol"
